PARTNER_NB;PARTNER_NAME_TX;PARTNER_SUPPLEMENT_TX;PARTNER_STREET_TX;PARTNER_ZIP_CD;PARTNER_TOWN_TX;PARTNER_TEL_NB_TX;PARTNER_E_MAIL_TX;PARTNER_LANGUAGE_CD;FIRST_NAME_TX;LAST_NAME_TX;PERSON_FUNCTION_TX;PERSON_LANGUAGE_CD;PERSON_TEL_NB_TX;PERSON_E_MAIL_TX
8472;PMS 8472;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;;;;
8474;PMS 8474;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;;;;
8477;PMS 8477;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;653'724;;;
8481;PMS 8481;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;653'724;;;
8486;PMS 8486;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;;;;
8487;PMS 8487;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;653'724;;;
8500;PMS 8500;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;565'059;;;
8503;PMS 8503;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;242'231;;;
8507;PMS 8507;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;[email];2;Peter;Muster;242'231;;;
8508;PMS 8508;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;565'059;;;
8514;PMS 8514;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;;;;
8516;PMS 8516;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;565'059;;;
8517;PMS 8517;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;565'059;;;
8518;PMS 8518;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;242'231;;;
8519;PMS 8519;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;242'231;;;
8520;PMS 8520;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;[email];1;Peter;Muster;;;;
8522;PMS 8522;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;242'231;;;
8523;PMS 8523;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;653'724;;;
8525;PMS 8525;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;565'059;;;
8530;PMS 8530;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;;;;
8532;PMS 8532;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;565'059;;;
8535;PMS 8535;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;565'059;;;
8537;PMS 8537;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;565'059;;;
8539;PMS 8539;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;;;;
8540;PMS 8540;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;653'724;;;
8542;PMS 8542;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;1;Peter;Muster;653'724;;;
8543;PMS 8543;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;242'231;;;
8544;PMS 8544;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;242'231;;;
8546;PMS 8546;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;565'059;;;
8548;PMS 8548;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;;;;
8550;PMS 8550;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 01;;2;Peter;Muster;653'724;;;
8551;PMS 8551;;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 02;;2;Peter;Muster;565'059;;;
8553;PMS 8553;restaurant;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 03;;2;Peter;Muster;242'231;;;
8554;PMS 8554;restaurant;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;242'231;;;
8556;PMS 8556;;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;565'059;;;
8557;PMS 8557;Centre Commercial;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;653'724;;;
8560;PMS 8560;;Espace de l'Europe 12;2564;Neuchâtel;;[email];2;Peter;Muster;;;;
8562;PMS 8562;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;;;;
8563;PMS 8563;;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;653'724;;;
8564;PMS 8564;;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;653'724;;;
8565;PMS 8565;Centre Commercial;Espace de l'Europe 12;2564;Neuchâtel;058 463 69 00;;2;Peter;Muster;653'724;;;
8566;PMS 8566;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;653'724;;;
8567;PMS 8567;Zusatzname;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;653'724;;;
8568;PMS 8568;Centre Commercial;Espace de l'Europe 12;2564;Neuchâtel;;;2;Peter;Muster;653'724;;;
8569;PMS 8569;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;2;Peter;Muster;242'231;;;
8570;PMS 8570;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;2;Peter;Muster;;;;
8571;PMS 8571;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;2;Peter;Muster;565'059;;;
8572;PMS 8572;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;2;Peter;Muster;;;;
8573;PMS 8573;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;2;Peter;Muster;;;;
8575;PMS 8575;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;2;Peter;Muster;;;;
9004;PMS 9004;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;534'828;;;
9006;PMS 9006;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Peter;Muster;121'651;;;
9008;PMS 9008;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;;;;
9014;PMS 9014;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;121'651;;;
9015;PMS 9015;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;437'871;1;;
9017;PMS 9017;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Peter;Muster;731'703;;;
9018;PMS 9018;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;[email];1;Peter;Muster;;;;
9027;PMS 9027;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;121'651;;;
9030;PMS 9030;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;534'828;;;
9036;PMS 9036;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;534'828;;;
9038;PMS 9038;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;534'828;;;
9047;PMS 9047;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;121'651;;;
9050;PMS 9050;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;437'871;1;;
9064;PMS 9064;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;121'651;;;
9070;PMS 9070;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;437'871;1;;
9081;PMS 9081;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;;;;
9083;PMS 9083;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;;;;
9089;PMS 9089;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;437'871;1;;
9096;PMS 9096;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;[email];1;Peter;Muster;534'828;;;
9107;PMS 9107;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;;;;
9108;PMS 9108;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;534'828;;;
9112;PMS 9112;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;437'871;1;;
9116;PMS 9116;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;534'828;;;
9117;PMS 9117;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;696'979;;;
9121;PMS 9121;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;534'828;;;
9122;PMS 9122;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;437'871;1;;
9124;PMS 9124;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;437'871;1;;
9141;PMS 9141;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;534'828;;;
9149;PMS 9149;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;121'651;;;
9152;PMS 9152;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;437'871;1;;
9154;PMS 9154;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;437'871;1;;
9155;PMS 9155;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;534'828;;;
9156;PMS 9156;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Peter;Muster;121'651;;;
9157;PMS 9157;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Peter;Muster;534'828;;;
9158;PMS 9158;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Peter;Muster;534'828;;;
9159;PMS 9159;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Peter;Muster;534'828;;;
9191;PMS 9191;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;[email];1;Peter;Muster;437'871;1;;
9211;PMS 9211;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9212;PMS 9212;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9215;PMS 9215;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;437'871;1;;
9216;PMS 9216;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;[email];1;Alphonse;Dupont;121'651;;;
9219;PMS 9219;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;805'306;;;
9236;PMS 9236;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9262;PMS 9262;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9266;PMS 9266;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Alphonse;Dupont;437'871;1;;
9267;PMS 9267;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;;;;
9270;PMS 9270;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;534'828;;;
9272;PMS 9272;Zusatzname;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;534'828;;;
9273;PMS 9273;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9274;PMS 9274;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;[email];1;Alphonse;Dupont;534'828;;;
9275;PMS 9275;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;[email];1;Alphonse;Dupont;437'871;1;;
9276;PMS 9276;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Alphonse;Dupont;121'651;;;
9277;PMS 9277;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;[email];1;Alphonse;Dupont;534'828;;;
9278;PMS 9278;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;437'871;1;;
9279;PMS 9279;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;[email];1;Alphonse;Dupont;534'828;;;
9280;PMS 9280;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Alphonse;Dupont;121'651;;;
9281;PMS 9281;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;534'828;;;
9285;PMS 9285;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;[email];1;Alphonse;Dupont;437'871;1;;
9286;PMS 9286;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;[email];1;Alphonse;Dupont;;;;
9288;PMS 9288;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9319;PMS 9319;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9320;PMS 9320;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;437'871;1;;
9322;PMS 9322;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;534'828;;;
9324;PMS 9324;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Alphonse;Dupont;534'828;;;
9325;PMS 9325;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;[email];1;Alphonse;Dupont;534'828;;;
9326;PMS 9326;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;[email];1;Alphonse;Dupont;534'828;;;
9327;PMS 9327;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;534'828;;;
9328;PMS 9328;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Alphonse;Dupont;534'828;;;
9330;PMS 9330;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9334;PMS 9334;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;121'651;;;
9342;PMS 9342;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;437'871;1;;
9343;PMS 9343;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;;;;
9344;PMS 9344;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;;;;
9345;PMS 9345;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;437'871;1;;
9353;PMS 9353;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;[email];1;Alphonse;Dupont;121'651;;;
9367;PMS 9367;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9368;PMS 9368;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;121'651;;;
9369;PMS 9369;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;121'651;;;
9370;PMS 9370;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;121'651;;;
9371;PMS 9371;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9372;PMS 9372;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9373;PMS 9373;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;534'828;;;
9379;PMS 9379;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;534'828;;;
9383;PMS 9383;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9397;PMS 9397;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;121'651;;;
9398;PMS 9398;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;534'828;;;
9407;PMS 9407;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;534'828;;;
9433;PMS 9433;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;[email];1;Alphonse;Dupont;534'828;;;
9438;PMS 9438;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;121'651;;;
9439;PMS 9439;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;437'871;1;;
9442;PMS 9442;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;534'828;;;
9443;PMS 9443;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;;;;
9446;PMS 9446;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;[email];1;Alphonse;Dupont;;;;
9482;PMS 9482;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;[email];1;Alphonse;Dupont;731'703;;;
9483;PMS 9483;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;437'871;1;;
9484;PMS 9484;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;534'828;;;
9485;PMS 9485;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;534'828;;;
9486;PMS 9486;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;534'828;;;
9487;PMS 9487;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;534'828;;;
9488;PMS 9488;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;;;;
9491;PMS 9491;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;534'828;;;
9495;PMS 9495;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;121'651;;;
9496;PMS 9496;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;121'651;;;
9497;PMS 9497;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9500;PMS 9500;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;121'651;;;
9502;PMS 9502;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;121'651;;;
9503;PMS 9503;;Espace de l'Europe 12;8561;Fribourg;;;1;Alphonse;Dupont;121'651;;;
9504;PMS 9504;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;121'651;;;
9505;PMS 9505;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;121'651;;;
9507;PMS 9507;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;437'871;1;;
9508;PMS 9508;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;121'651;;;
9510;PMS 9510;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;121'651;;;
9519;PMS 9519;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Alphonse;Dupont;121'651;;;
9520;PMS 9520;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Alphonse;Dupont;437'871;1;;
9521;PMS 9521;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Alphonse;Dupont;;;;
9622;PMS 9622;RFP;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Alphonse;Dupont;437'871;1;;
9623;PMS 9623;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Germaine;Exemple;437'871;1;;
9624;PMS 9624;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Germaine;Exemple;534'828;;;
9625;PMS 9625;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Germaine;Exemple;534'828;;;
9626;PMS 9626;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;[email];1;Germaine;Exemple;121'651;;;
9627;PMS 9627;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Germaine;Exemple;534'828;;;
9628;PMS 9628;;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Germaine;Exemple;121'651;;;
9631;PMS 9631;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Germaine;Exemple;534'828;;;
9701;PMS 9701;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Germaine;Exemple;;;;
9703;PMS 9703;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Germaine;Exemple;;;;
9738;PMS 9738;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Germaine;Exemple;121'651;;;
9810;PMS 9810;;Espace de l'Europe 12;8561;Fribourg;058 463 69 03;;1;Germaine;Exemple;;;;
9826;PMS 9826;;Espace de l'Europe 12;8561;Fribourg;058 463 69 00;;1;Germaine;Exemple;;;;
9949;PMS 9949;;Espace de l'Europe 12;8561;Fribourg;058 463 69 01;;1;Germaine;Exemple;437'871;1;;
9952;PMS 9952;Zusatzname;Espace de l'Europe 12;8561;Fribourg;058 463 69 02;;1;Germaine;Exemple;437'871;1;;
